0.013263637625,0.00903885236811,0.105124824078,0.0951248418167
0.00903885236811,0.00769383454003,0.105124841817,0.0951248563411
0.00769383454003,-0.00117607893929,0.105124856341,0.0951248682335
-0.00117607893929,-0.0137743648511,0.105124868234,0.0951248779711
-0.0137743648511,-0.0192063465172,0.105124877971,0.0951248859442
-0.0192063465172,-0.0219533831208,0.105124885944,0.0951248924726
-0.0219533831208,-0.0244987917952,0.105124892473,0.095124897818
-0.0244987917952,-0.0263271065873,0.105124897818,0.0951249021948
-0.0263271065873,-0.0271411595597,0.105124902195,0.0951249057786
-0.0271411595597,-0.0288166646072,0.105124905779,0.0951249087129
-0.0288166646072,-0.0266418099452,0.105124908713,0.0951249111156
-0.0266418099452,-0.0263862276531,0.105124911116,0.0951249130829
-0.0263862276531,-0.0302035376639,0.105124913083,0.0951249146937
-0.0302035376639,-0.0292956889969,0.105124914694,0.0951249160126
-0.0292956889969,-0.0296430571003,0.105124916013,0.0951249170925
-0.0296430571003,-0.0292017120639,0.105124917093,0.0951249179768
-0.0292017120639,-0.0306791599989,0.105124917977,0.0951249187008
-0.0306791599989,-0.0303190637627,0.105124918701,0.0951249192937
-0.0303190637627,-0.0295578939776,0.105124919294,0.0951249197791
-0.0295578939776,-0.0283964021457,0.105124919779,0.0951249201765
-0.0283964021457,-0.0341063596195,0.105124920177,0.095124920502
-0.0341063596195,-0.0647913784012,0.105124920502,0.0951249207684
-0.0647913784012,-0.08025961208,0.105124920768,0.0951249209866
-0.08025961208,-0.100268183367,0.105124920987,0.0951249211652
-0.100268183367,-0.102582883806,0.105124921165,0.0951249213115
-0.102582883806,-0.105493344125,0.105124921312,0.0951249214313
-0.105493344125,-0.101434895935,0.105124921431,0.0951249215294
-0.101434895935,-0.0703222947585,0.105124921529,0.0951249216097
-0.0703222947585,-0.0883687395846,0.10512492161,0.0951249216754
-0.0883687395846,-0.081912497084,0.105124921675,0.0951249217292
-0.081912497084,-0.077319204214,0.105124921729,0.0951249217733
-0.077319204214,-0.0664003466582,0.105124921773,0.0951249218094
-0.0664003466582,-0.0554776854526,0.105124921809,0.095124921839
-0.0554776854526,-0.0617507164939,0.105124921839,0.0951249218632
-0.0617507164939,-0.0557699529726,0.105124921863,0.095124921883
-0.0557699529726,-0.0531585120849,0.105124921883,0.0951249218992
-0.0531585120849,-0.047538942733,0.105124921899,0.0951249219125
-0.047538942733,-0.0532279227296,0.105124921912,0.0951249219234
-0.0532279227296,-0.0742691006242,0.105124921923,0.0951249219323
-0.0742691006242,-0.0700318923903,0.105124921932,0.0951249219396
-0.0700318923903,-0.062512178492,0.10512492194,0.0951249219455
-0.062512178492,-0.0622052759495,0.105124921946,0.0951249219504
-0.0622052759495,-0.0735088484375,0.10512492195,0.0951249219544
-0.0735088484375,-0.0796488478609,0.105124921954,0.0951249219577
-0.0796488478609,-0.079077917636,0.105124921958,0.0951249219604
-0.079077917636,-0.0705040005753,0.10512492196,0.0951249219626
-0.0705040005753,-0.0915810975055,0.105124921963,0.0951249219644
-0.0915810975055,-0.090634576857,0.105124921964,0.0951249219658
-0.090634576857,-0.0895388710646,0.105124921966,0.0951249219671
-0.0895388710646,-0.0845509793814,0.105124921967,0.095124921968
-0.0845509793814,-0.0867463578507,0.105124921968,0.0951249219688
-0.0867463578507,-0.0799933338634,0.105124921969,0.0951249219695
-0.0799933338634,-0.0894267144842,0.10512492197,0.0951249219701
-0.0894267144842,-0.0817693624493,0.10512492197,0.0951249219705
-0.0817693624493,-0.0939498661587,0.10512492197,0.0951249219709
-0.0939498661587,-0.0934734001752,0.105124921971,0.0951249219712
-0.0934734001752,-0.094866757457,0.105124921971,0.0951249219714
-0.094866757457,-0.0917867571303,0.105124921971,0.0951249219716
-0.0917867571303,-0.105391691982,0.105124921972,0.0951249219718
-0.105391691982,-0.102545993706,0.105124921972,0.0951249219719
-0.102545993706,-0.101207130306,0.105124921972,0.095124921972
-0.101207130306,-0.0934363119401,0.105124921972,0.0951249219721
-0.0934363119401,-0.0944014026671,0.105124921972,0.0951249219722
-0.0944014026671,-0.0713669209746,0.105124921972,0.0951249219722
-0.0713669209746,-0.0576461813914,0.105124921972,0.0951249219723
-0.0576461813914,-0.052399729727,0.105124921972,0.0951249219723
-0.052399729727,-0.055292383997,0.105124921972,0.0951249219724
-0.055292383997,-0.0526510547033,0.105124921972,0.0951249219724
-0.0526510547033,-0.051342804426,0.105124921972,0.0951249219724
-0.051342804426,-0.0519522964487,0.105124921972,0.0951249219724
-0.0519522964487,-0.0541522871874,0.105124921972,0.0951249219724
-0.0541522871874,-0.05601704449,0.105124921972,0.0951249219724
-0.05601704449,-0.0536472770166,0.105124921972,0.0951249219725
-0.0536472770166,-0.0400183361518,0.105124921972,0.0951249219725
-0.0400183361518,-0.0233879870862,0.105124921972,0.0951249219725
-0.0233879870862,-0.0134364437645,0.105124921972,0.0951249219725
-0.0134364437645,-0.0179133556229,0.105124921972,0.0951249219725
-0.0179133556229,-0.0554222228764,0.105124921972,0.0951249219725
-0.0554222228764,-0.0592469730243,0.105124921972,0.0951249219725
-0.0592469730243,-0.0562438366881,0.105124921972,0.0951249219725
-0.0562438366881,-0.0571649699312,0.105124921972,0.0951249219725
-0.0571649699312,-0.0613311737715,0.105124921972,0.0951249219725
-0.0613311737715,-0.0603657151838,0.105124921972,0.0951249219725
-0.0603657151838,-0.0612837670712,0.105124921972,0.0951249219725
-0.0612837670712,-0.0609213161378,0.105124921972,0.0951249219725
-0.0609213161378,-0.0586308935404,0.105124921972,0.0951249219725
-0.0586308935404,-0.0515346820824,0.105124921973,0.0951249219725
-0.0515346820824,-0.0513104041093,0.105124921973,0.0951249219725
-0.0513104041093,-0.0491916673932,0.105124921973,0.0951249219725
-0.0491916673932,-0.0494183718781,0.105124921973,0.0951249219725
-0.0494183718781,-0.0567719923557,0.105124921973,0.0951249219725
-0.0567719923557,-0.040094962251,0.105124921973,0.0951249219725
-0.040094962251,-0.0633044646072,0.105124921973,0.0951249219725
-0.0633044646072,-0.0690301189285,0.105124921973,0.0951249219725
-0.0690301189285,-0.0674656622952,0.105124921973,0.0951249219725
-0.0674656622952,-0.0830836061875,0.105124921973,0.0951249219725
-0.0830836061875,-0.094836894331,0.105124921973,0.0951249219725
-0.094836894331,-0.0858604971357,0.105124921973,0.0951249219725
-0.0858604971357,-0.0743302672548,0.105124921973,0.0951249219725
-0.0743302672548,-0.0602723109631,0.105124921973,0.0951249219725
-0.0602723109631,-0.0518264927029,0.105124921973,0.0951249219725
-0.0518264927029,-0.0448976202864,0.105124921973,0.0951249219725
-0.0448976202864,-0.0310577496849,0.105124921973,0.0951249219725
-0.0310577496849,-0.0219941291344,0.105124921973,0.0951249219725
-0.0219941291344,-0.0137944330108,0.105124921973,0.0951249219725
-0.0137944330108,-0.00588011028304,0.105124921973,0.0951249219725
-0.00588011028304,-0.00131574039866,0.105124921973,0.0951249219725
-0.00131574039866,0.0116630538412,0.105124921973,0.0951249219725
0.0116630538412,0.0135241330812,0.105124921973,0.0951249219725
0.0135241330812,0.0149998174235,0.105124921973,0.0951249219725
0.0149998174235,0.0118474307715,0.105124921973,0.0951249219725
0.0118474307715,0.0194099525064,0.105124921973,0.0951249219725
0.0194099525064,0.0136438027688,0.105124921973,0.0951249219725
0.0136438027688,0.0138802566627,0.105124921973,0.0951249219725
0.0138802566627,0.0117263061683,0.105124921973,0.0951249219725
0.0117263061683,0.0201746780784,0.105124921973,0.0951249219725
0.0201746780784,0.0343474484292,0.105124921973,0.0951249219725
0.0343474484292,0.027343816816,0.105124921973,0.0951249219725
0.027343816816,0.0266813370116,0.105124921973,0.0951249219725
0.0266813370116,0.0170678193372,0.105124921973,0.0951249219725
0.0170678193372,0.0235638975154,0.105124921973,0.0951249219725
0.0235638975154,0.0410418033271,0.105124921973,0.0951249219725
0.0410418033271,0.0497315389003,0.105124921973,0.0951249219725
0.0497315389003,0.0323131570665,0.105124921973,0.0951249219725
0.0323131570665,0.0333735098997,0.105124921973,0.0951249219725
0.0333735098997,0.0268539896903,0.105124921973,0.0951249219725
0.0268539896903,0.0125558964463,0.105124921973,0.0951249219725
0.0125558964463,0.00928726284425,0.105124921973,0.0951249219725
0.00928726284425,-0.00703584246965,0.105124921973,0.0951249219725
-0.00703584246965,-0.00816938054557,0.105124921973,0.0951249219725
-0.00816938054557,-0.00548329495524,0.105124921973,0.0951249219725
-0.00548329495524,-0.0138519044873,0.105124921973,0.0951249219725
-0.0138519044873,-0.0201528367462,0.105124921973,0.0951249219725
-0.0201528367462,-0.0214309588861,0.105124921973,0.0951249219725
-0.0214309588861,-0.0230219301553,0.105124921973,0.0951249219725
-0.0230219301553,-0.0288999680345,0.105124921973,0.0951249219725
-0.0288999680345,-0.0449025894076,0.105124921973,0.0951249219725
-0.0449025894076,-0.0390268451937,0.105124921973,0.0951249219725
-0.0390268451937,-0.0348125525076,0.105124921973,0.0951249219725
-0.0348125525076,-0.0320657632114,0.105124921973,0.0951249219725
-0.0320657632114,-0.0250121294494,0.105124921973,0.0951249219725
-0.0250121294494,-0.0309730489197,0.105124921973,0.0951249219725
-0.0309730489197,-0.0350858222572,0.105124921973,0.0951249219725
-0.0350858222572,-0.0376745032947,0.105124921973,0.0951249219725
-0.0376745032947,-0.0417367811397,0.105124921973,0.0951249219725
-0.0417367811397,-0.0484320386132,0.105124921973,0.0951249219725
-0.0484320386132,-0.0424393472458,0.105124921973,0.0951249219725
-0.0424393472458,-0.0355188097268,0.105124921973,0.0951249219725
-0.0355188097268,-0.0352601638914,0.105124921973,0.0951249219725
-0.0352601638914,-0.0278250050013,0.105124921973,0.0951249219725
-0.0278250050013,-0.0234845637971,0.105124921973,0.0951249219725
-0.0234845637971,-0.00388988035304,0.105124921973,0.0951249219725
-0.00388988035304,0.0179369101722,0.105124921973,0.0951249219725
0.0179369101722,0.0170104087078,0.105124921973,0.0951249219725
0.0170104087078,0.012322151828,0.105124921973,0.0951249219725
0.012322151828,0.0212289947943,0.105124921973,0.0951249219725
0.0212289947943,0.0128310060693,0.105124921973,0.0951249219725
0.0128310060693,0.0220888042359,0.105124921973,0.0951249219725
0.0220888042359,0.0247872972815,0.105124921973,0.0951249219725
0.0247872972815,0.0245072990323,0.105124921973,0.0951249219725
0.0245072990323,-0.000569715691992,0.105124921973,0.0951249219725
-0.000569715691992,0.0105613391875,0.105124921973,0.0951249219725
0.0105613391875,0.0141332759708,0.105124921973,0.0951249219725
0.0141332759708,0.016425252312,0.105124921973,0.0951249219725
0.016425252312,0.00521556394588,0.105124921973,0.0951249219725
0.00521556394588,0.00559230649923,0.105124921973,0.0951249219725
0.00559230649923,0.00291450834876,0.105124921973,0.0951249219725
0.00291450834876,0.0283319702828,0.105124921973,0.0951249219725
0.0283319702828,0.0240141509934,0.105124921973,0.0951249219725
0.0240141509934,0.0274347280644,0.105124921973,0.0951249219725
0.0274347280644,0.0470251130775,0.105124921973,0.0951249219725
0.0470251130775,0.0414852695506,0.105124921973,0.0951249219725
0.0414852695506,0.0666797029012,0.105124921973,0.0951249219725
0.0666797029012,0.0579342423645,0.105124921973,0.0951249219725
0.0579342423645,0.0640525238529,0.105124921973,0.0951249219725
0.0640525238529,0.0690699360524,0.105124921973,0.0951249219725
0.0690699360524,0.0828093166158,0.105124921973,0.0951249219725
0.0828093166158,0.0752134707381,0.105124921973,0.0951249219725
0.0752134707381,0.066056254954,0.105124921973,0.0951249219725
0.066056254954,0.0568634925682,0.105124921973,0.0951249219725
0.0568634925682,0.0541315147059,0.105124921973,0.0951249219725
0.0541315147059,0.0281948829172,0.105124921973,0.0951249219725
0.0281948829172,0.021634859367,0.105124921973,0.0951249219725
0.021634859367,0.0211263405091,0.105124921973,0.0951249219725
0.0211263405091,0.0260057395969,0.105124921973,0.0951249219725
0.0260057395969,0.0303015492524,0.105124921973,0.0951249219725
0.0303015492524,0.0252354387958,0.105124921973,0.0951249219725
0.0252354387958,0.0258905522126,0.105124921973,0.0951249219725
0.0258905522126,0.0298592241671,0.105124921973,0.0951249219725
0.0298592241671,0.0365233821186,0.105124921973,0.0951249219725
0.0365233821186,0.0504265072521,0.105124921973,0.0951249219725
0.0504265072521,0.061224013731,0.105124921973,0.0951249219725
0.061224013731,0.0503023743667,0.105124921973,0.0951249219725
0.0503023743667,0.0639137166742,0.105124921973,0.0951249219725
0.0639137166742,0.0665689411639,0.105124921973,0.0951249219725
0.0665689411639,0.0922086336308,0.105124921973,0.0951249219725
0.0922086336308,0.0819273370371,0.105124921973,0.0951249219725
0.0819273370371,0.0776841524557,0.105124921973,0.0951249219725
0.0776841524557,0.0893612841587,0.105124921973,0.0951249219725
0.0893612841587,0.08003613978,0.105124921973,0.0951249219725
0.08003613978,0.0725587386953,0.105124921973,0.0951249219725
0.0725587386953,0.0656580154976,0.105124921973,0.0951249219725
0.0656580154976,0.0693189188141,0.105124921973,0.0951249219725
0.0693189188141,0.0638864494544,0.105124921973,0.0951249219725
0.0638864494544,0.0605393797178,0.105124921973,0.0951249219725
0.0605393797178,0.0499028804012,0.105124921973,0.0951249219725
0.0499028804012,0.043880220807,0.105124921973,0.0951249219725
0.043880220807,0.0388726437389,0.105124921973,0.0951249219725
0.0388726437389,0.0327580391108,0.105124921973,0.0951249219725
0.0327580391108,0.0323976427851,0.105124921973,0.0951249219725
0.0323976427851,0.0263940193673,0.105124921973,0.0951249219725
0.0263940193673,0.00470656260305,0.105124921973,0.0951249219725
0.00470656260305,-0.0163663971657,0.105124921973,0.0951249219725
-0.0163663971657,-0.0198409817605,0.105124921973,0.0951249219725
-0.0198409817605,-0.0232147727068,0.105124921973,0.0951249219725
-0.0232147727068,-0.01660979557,0.105124921973,0.0951249219725
-0.01660979557,-0.014949527012,0.105124921973,0.0951249219725
-0.014949527012,-0.00704331631409,0.105124921973,0.0951249219725
-0.00704331631409,-0.00411799814867,0.105124921973,0.0951249219725
-0.00411799814867,0.00687411624572,0.105124921973,0.0951249219725
0.00687411624572,0.0147418932694,0.105124921973,0.0951249219725
0.0147418932694,0.0127325896281,0.105124921973,0.0951249219725
0.0127325896281,0.0133778714859,0.105124921973,0.0951249219725
0.0133778714859,0.00671963020719,0.105124921973,0.0951249219725
0.00671963020719,0.00878760326473,0.105124921973,0.0951249219725
0.00878760326473,0.0130720120414,0.105124921973,0.0951249219725
0.0130720120414,0.0105353363195,0.105124921973,0.0951249219725
0.0105353363195,0.027457810385,0.105124921973,0.0951249219725
0.027457810385,0.0375862895131,0.105124921973,0.0951249219725
0.0375862895131,0.0402089636679,0.105124921973,0.0951249219725
0.0402089636679,0.0560212113927,0.105124921973,0.0951249219725
0.0560212113927,0.0607948539311,0.105124921973,0.0951249219725
0.0607948539311,0.0657047211349,0.105124921973,0.0951249219725
0.0657047211349,0.0610532914909,0.105124921973,0.0951249219725
0.0610532914909,0.0540313400843,0.105124921973,0.0951249219725
0.0540313400843,0.041193115016,0.105124921973,0.0951249219725
0.041193115016,0.0466800011531,0.105124921973,0.0951249219725
0.0466800011531,0.0362450154984,0.105124921973,0.0951249219725
0.0362450154984,0.0362441595123,0.105124921973,0.0951249219725
0.0362441595123,0.0393999730455,0.105124921973,0.0951249219725
0.0393999730455,0.0483575792252,0.105124921973,0.0951249219725
0.0483575792252,0.062829850012,0.105124921973,0.0951249219725
0.062829850012,0.0684899015843,0.105124921973,0.0951249219725
0.0684899015843,0.064641576355,0.105124921973,0.0951249219725
0.064641576355,0.0641518897435,0.105124921973,0.0951249219725
0.0641518897435,0.0674060911603,0.105124921973,0.0951249219725
0.0674060911603,0.0598388885022,0.105124921973,0.0951249219725
0.0598388885022,0.0646312539843,0.105124921973,0.0951249219725
0.0646312539843,0.0538167953226,0.105124921973,0.0951249219725
0.0538167953226,0.0508686470422,0.105124921973,0.0951249219725
0.0508686470422,0.0705708522814,0.105124921973,0.0951249219725
0.0705708522814,0.065888814123,0.105124921973,0.0951249219725
0.065888814123,0.0622215955468,0.105124921973,0.0951249219725
0.0622215955468,0.0633797030002,0.105124921973,0.0951249219725
0.0633797030002,0.0573477052343,0.105124921973,0.0951249219725
0.0573477052343,0.0526215419967,0.105124921973,0.0951249219725
0.0526215419967,0.0516170487624,0.105124921973,0.0951249219725
0.0516170487624,0.0527700948837,0.105124921973,0.0951249219725
0.0527700948837,0.0518047887931,0.105124921973,0.0951249219725
0.0518047887931,0.0479728771665,0.105124921973,0.0951249219725
0.0479728771665,0.0341927757642,0.105124921973,0.0951249219725
0.0341927757642,0.0218947131493,0.105124921973,0.0951249219725
0.0218947131493,0.0169759018719,0.105124921973,0.0951249219725
0.0169759018719,0.0109150406452,0.105124921973,0.0951249219725
0.0109150406452,0.00739811960597,0.105124921973,0.0951249219725
0.00739811960597,0.00240852789946,0.105124921973,0.0951249219725
0.00240852789946,0.00817828913712,0.105124921973,0.0951249219725
0.00817828913712,0.00677822097836,0.105124921973,0.0951249219725
0.00677822097836,0.00621180031677,0.105124921973,0.0951249219725
0.00621180031677,0.000794570612914,0.105124921973,0.0951249219725
0.000794570612914,-0.00839423336469,0.105124921973,0.0951249219725
-0.00839423336469,-0.0117278366226,0.105124921973,0.0951249219725
-0.0117278366226,-0.0164101259644,0.105124921973,0.0951249219725
-0.0164101259644,-0.0123319596203,0.105124921973,0.0951249219725
-0.0123319596203,-0.0124549084504,0.105124921973,0.0951249219725
-0.0124549084504,-0.00933664642487,0.105124921973,0.0951249219725
-0.00933664642487,-0.000771719291716,0.105124921973,0.0951249219725
-0.000771719291716,0.00580243642759,0.105124921973,0.0951249219725
0.00580243642759,0.00537400177932,0.105124921973,0.0951249219725
0.00537400177932,0.0109252925925,0.105124921973,0.0951249219725
0.0109252925925,0.00948512839998,0.105124921973,0.0951249219725
0.00948512839998,0.013809992723,0.105124921973,0.0951249219725
0.013809992723,0.0110525387489,0.105124921973,0.0951249219725
0.0110525387489,0.00595813897036,0.105124921973,0.0951249219725
0.00595813897036,0.00762004615023,0.105124921973,0.0951249219725
0.00762004615023,0.0179119880733,0.105124921973,0.0951249219725
0.0179119880733,0.0179834332752,0.105124921973,0.0951249219725
0.0179834332752,0.0109621303503,0.105124921973,0.0951249219725
0.0109621303503,0.0193467971161,0.105124921973,0.0951249219725
0.0193467971161,0.0187451346031,0.105124921973,0.0951249219725
0.0187451346031,0.00830413518576,0.105124921973,0.0951249219725
0.00830413518576,0.00580992728313,0.105124921973,0.0951249219725
0.00580992728313,-0.00135755452282,0.105124921973,0.0951249219725
-0.00135755452282,0.00142318105054,0.105124921973,0.0951249219725
0.00142318105054,0.000700740000915,0.105124921973,0.0951249219725
0.000700740000915,-0.00554529358116,0.105124921973,0.0951249219725
-0.00554529358116,-0.000145220719632,0.105124921973,0.0951249219725
-0.000145220719632,0.00761168207284,0.105124921973,0.0951249219725
0.00761168207284,0.00561055419036,0.105124921973,0.0951249219725
0.00561055419036,0.00595139280534,0.105124921973,0.0951249219725
0.00595139280534,-0.00146390930823,0.105124921973,0.0951249219725
-0.00146390930823,0.000730669020083,0.105124921973,0.0951249219725
0.000730669020083,0.00190365299398,0.105124921973,0.0951249219725
0.00190365299398,0.00648931101011,0.105124921973,0.0951249219725
0.00648931101011,0.00506105423778,0.105124921973,0.0951249219725
0.00506105423778,0.000916398445751,0.105124921973,0.0951249219725
0.000916398445751,0.00129090375192,0.105124921973,0.0951249219725
0.00129090375192,0.00431376778215,0.105124921973,0.0951249219725
0.00431376778215,0.00522153777978,0.105124921973,0.0951249219725
0.00522153777978,0.00845211726493,0.105124921973,0.0951249219725
0.00845211726493,0.0156402181713,0.105124921973,0.0951249219725
0.0156402181713,0.0210375559523,0.105124921973,0.0951249219725
0.0210375559523,0.0190158396748,0.105124921973,0.0951249219725
0.0190158396748,0.0129234829723,0.105124921973,0.0951249219725
0.0129234829723,0.00992965511671,0.105124921973,0.0951249219725
0.00992965511671,0.0197048649377,0.105124921973,0.0951249219725
0.0197048649377,0.0186292513624,0.105124921973,0.0951249219725
0.0186292513624,0.0161355289595,0.105124921973,0.0951249219725
0.0161355289595,0.0163481722291,0.105124921973,0.0951249219725
0.0163481722291,0.0140722979173,0.105124921973,0.0951249219725
0.0140722979173,0.00467190052776,0.105124921973,0.0951249219725
0.00467190052776,0.014411442176,0.105124921973,0.0951249219725
0.014411442176,0.0232629137181,0.105124921973,0.0951249219725
0.0232629137181,0.0340986893277,0.105124921973,0.0951249219725
0.0340986893277,0.0451138889452,0.105124921973,0.0951249219725
0.0451138889452,0.0661850261485,0.105124921973,0.0951249219725
0.0661850261485,0.0641745632763,0.105124921973,0.0951249219725
0.0641745632763,0.0771449116234,0.105124921973,0.0951249219725
0.0771449116234,0.0693858169411,0.105124921973,0.0951249219725
0.0693858169411,0.0773678911831,0.105124921973,0.0951249219725
0.0773678911831,0.0717867712322,0.105124921973,0.0951249219725
0.0717867712322,0.0676707792507,0.105124921973,0.0951249219725
0.0676707792507,0.0615037774595,0.105124921973,0.0951249219725
0.0615037774595,0.057991484037,0.105124921973,0.0951249219725
0.057991484037,0.0585301986986,0.105124921973,0.0951249219725
0.0585301986986,0.0567991924812,0.105124921973,0.0951249219725
0.0567991924812,0.0536450842748,0.105124921973,0.0951249219725
0.0536450842748,0.0510258285488,0.105124921973,0.0951249219725
0.0510258285488,0.0468614105603,0.105124921973,0.0951249219725
0.0468614105603,0.0444773353039,0.105124921973,0.0951249219725
0.0444773353039,0.0416082280268,0.105124921973,0.0951249219725
0.0416082280268,0.0363645155473,0.105124921973,0.0951249219725
0.0363645155473,0.0338121637751,0.105124921973,0.0951249219725
0.0338121637751,0.0326240980189,0.105124921973,0.0951249219725
0.0326240980189,0.0274239040279,0.105124921973,0.0951249219725
0.0274239040279,0.0237032377338,0.105124921973,0.0951249219725
0.0237032377338,0.0211128834358,0.105124921973,0.0951249219725
0.0211128834358,0.0186928102068,0.105124921973,0.0951249219725
0.0186928102068,0.0198784145587,0.105124921973,0.0951249219725
0.0198784145587,0.0216296381936,0.105124921973,0.0951249219725
0.0216296381936,0.0175387774324,0.105124921973,0.0951249219725
0.0175387774324,0.0163799105889,0.105124921973,0.0951249219725
0.0163799105889,0.0153833499692,0.105124921973,0.0951249219725
0.0153833499692,0.00805403426803,0.105124921973,0.0951249219725
0.00805403426803,0.00701767775404,0.105124921973,0.0951249219725
0.00701767775404,0.00462486534851,0.105124921973,0.0951249219725
0.00462486534851,0.0070767472318,0.105124921973,0.0951249219725
0.0070767472318,0.00802130929121,0.105124921973,0.0951249219725
0.00802130929121,0.0026283846925,0.105124921973,0.0951249219725
0.0026283846925,-0.00422907667783,0.105124921973,0.0951249219725
-0.00422907667783,-0.00112322097036,0.105124921973,0.0951249219725
-0.00112322097036,-0.00767997088238,0.105124921973,0.0951249219725
-0.00767997088238,-0.00702647372613,0.105124921973,0.0951249219725
-0.00702647372613,-0.00867972417725,0.105124921973,0.0951249219725
-0.00867972417725,-0.00166230029653,0.105124921973,0.0951249219725
-0.00166230029653,0.00124664115275,0.105124921973,0.0951249219725
0.00124664115275,0.0049831578869,0.105124921973,0.0951249219725
0.0049831578869,0.0114845857935,0.105124921973,0.0951249219725
0.0114845857935,0.0109651719921,0.105124921973,0.0951249219725
0.0109651719921,0.0100681393634,0.105124921973,0.0951249219725
0.0100681393634,0.0108314495877,0.105124921973,0.0951249219725
0.0108314495877,0.0108727637094,0.105124921973,0.0951249219725
0.0108727637094,0.0148739844676,0.105124921973,0.0951249219725
